draw_date,draw_no,n1,n2,n3,n4,n5,n6,sp,source
2022-08-04,111000062,11,20,24,29,33,35,6,power_raw
2022-08-08,111000063,2,8,12,17,32,36,3,power_raw
2022-08-11,111000064,5,14,16,33,35,38,4,power_raw
2022-08-15,111000065,7,10,12,16,18,28,1,power_raw
2022-08-18,111000066,4,5,16,28,29,35,4,power_raw
2022-08-22,111000067,2,4,9,19,22,30,2,power_raw
2022-08-25,111000068,8,11,13,27,28,38,5,power_raw
2022-08-29,111000069,4,10,12,21,27,29,4,power_raw
2022-09-01,111000070,3,9,16,21,23,24,3,power_raw
2022-09-05,111000071,7,17,21,25,31,38,3,power_raw
2022-09-08,111000072,2,6,18,21,30,38,4,power_raw
2022-09-12,111000073,2,4,14,16,23,29,4,power_raw
2022-09-15,111000074,2,9,28,29,31,36,1,power_raw
2022-09-19,111000075,7,13,25,27,31,38,3,power_raw
2022-09-22,111000076,16,19,26,30,31,36,2,power_raw
2022-09-26,111000077,3,10,14,16,17,20,5,power_raw
2022-09-29,111000078,1,10,17,22,27,35,1,power_raw
2022-10-03,111000079,1,7,17,18,23,28,5,power_raw
2022-10-06,111000080,10,15,21,23,26,36,4,power_raw
2022-10-10,111000081,6,13,21,24,27,33,1,power_raw
2022-10-13,111000082,1,9,17,19,21,24,5,power_raw
2022-10-17,111000083,1,13,18,27,32,33,6,power_raw
2022-10-20,111000084,2,6,9,10,24,33,2,power_raw
2022-10-24,111000085,7,9,15,27,29,30,4,power_raw
2022-10-27,111000086,12,16,20,22,29,36,5,power_raw
2022-10-31,111000087,2,10,20,25,29,36,6,power_raw
2022-11-03,111000088,1,6,11,16,29,35,1,power_raw
2022-11-07,111000089,7,9,10,17,18,22,8,power_raw
2022-11-10,111000090,9,12,19,31,32,35,8,power_raw
2022-11-14,111000091,10,15,17,21,29,30,5,power_raw
2022-11-17,111000092,3,12,20,28,32,34,8,power_raw
2022-11-21,111000093,15,19,23,25,26,35,2,power_raw
2022-11-24,111000094,8,10,11,23,32,37,6,power_raw
2022-11-28,111000095,4,7,9,13,19,36,7,power_raw
2022-12-01,111000096,5,6,12,15,17,20,8,power_raw
2022-12-05,111000097,14,16,22,26,30,35,2,power_raw
2022-12-08,111000098,8,12,14,15,21,25,4,power_raw
2022-12-12,111000099,6,12,20,24,25,26,4,power_raw
2022-12-15,111000100,7,16,21,23,29,34,3,power_raw
2022-12-19,111000101,1,3,7,11,13,20,5,power_raw
2022-12-22,111000102,13,19,23,33,36,37,4,power_raw
2022-12-26,111000103,4,9,14,21,29,31,6,power_raw
2022-12-29,111000104,2,19,21,28,29,35,4,power_raw
2023-01-02,112000001,3,4,5,27,28,35,8,power_raw
2023-01-05,112000002,4,11,15,18,25,36,5,power_raw
2023-01-09,112000003,9,10,17,24,31,37,3,power_raw
2023-01-12,112000004,4,8,20,22,34,36,3,power_raw
2023-01-16,112000005,3,11,13,17,23,38,8,power_raw
2023-01-19,112000006,3,10,14,15,25,33,8,power_raw
2023-01-23,112000007,7,15,17,23,33,38,1,power_raw
2023-01-26,112000008,3,11,22,23,28,36,7,power_raw
2023-01-30,112000009,10,11,23,27,28,34,3,power_raw
2023-02-02,112000010,9,14,15,20,35,38,5,power_raw
2023-02-06,112000011,4,6,9,11,23,26,5,power_raw
2023-02-09,112000012,1,2,24,27,33,37,2,power_raw
2023-02-13,112000013,8,10,15,18,23,28,5,power_raw
2023-02-16,112000014,5,6,18,25,32,38,1,power_raw
2023-02-20,112000015,2,8,16,22,24,27,8,power_raw
2023-02-23,112000016,10,19,26,30,33,34,4,power_raw
2023-02-27,112000017,1,3,6,10,17,20,8,power_raw
2023-03-02,112000018,3,12,18,26,27,34,4,power_raw
2023-03-06,112000019,2,13,17,20,25,28,6,power_raw
2023-03-09,112000020,17,25,29,35,37,38,7,power_raw
2023-03-13,112000021,10,11,16,21,30,34,3,power_raw
2023-03-16,112000022,3,6,16,21,22,23,1,power_raw
2023-03-20,112000023,6,9,20,29,36,38,3,power_raw
2023-03-23,112000024,2,10,11,12,33,36,6,power_raw
2023-03-27,112000025,9,12,18,22,28,30,5,power_raw
2023-03-30,112000026,1,12,17,26,33,38,5,power_raw
2023-04-03,112000027,17,19,22,26,34,35,5,power_raw
2023-04-06,112000028,5,8,15,21,24,26,5,power_raw
2023-04-10,112000029,4,6,19,23,29,34,7,power_raw
2023-04-13,112000030,4,12,24,26,28,34,7,power_raw
2023-04-17,112000031,9,15,25,29,30,36,8,power_raw
2023-04-20,112000032,3,15,19,32,37,38,3,power_raw
2023-04-24,112000033,2,13,14,17,20,28,7,power_raw
2023-04-27,112000034,7,15,25,33,36,38,7,power_raw
2023-05-01,112000035,1,7,14,25,29,32,3,power_raw
2023-05-04,112000036,2,5,15,22,33,36,5,power_raw
2023-05-08,112000037,3,5,16,17,26,29,2,power_raw
2023-05-11,112000038,7,11,13,23,25,34,3,power_raw
2023-05-15,112000039,2,3,4,7,20,29,1,power_raw
2023-05-18,112000040,7,12,14,24,26,31,4,power_raw
2023-05-22,112000041,15,18,19,30,31,38,2,power_raw
2023-05-25,112000042,6,9,12,19,20,38,2,power_raw
2023-05-29,112000043,1,2,9,18,24,25,3,power_raw
2023-06-01,112000044,10,18,25,29,36,37,2,power_raw
2023-06-05,112000045,4,11,28,32,34,35,1,power_raw
2023-06-08,112000046,3,8,12,18,35,38,3,power_raw
2023-06-12,112000047,1,2,16,18,35,38,1,power_raw
2023-06-15,112000048,2,24,25,26,34,36,8,power_raw
2023-06-19,112000049,4,8,12,20,27,36,1,power_raw
2023-06-22,112000050,1,4,7,17,24,28,8,power_raw
2023-06-26,112000051,1,15,16,17,24,35,6,power_raw
2023-06-29,112000052,1,8,26,27,29,36,2,power_raw
2023-07-03,112000053,5,7,10,21,25,29,4,power_raw
2023-07-06,112000054,7,21,25,26,30,36,4,power_raw
2023-07-10,112000055,14,17,18,21,32,35,2,power_raw
2023-07-13,112000056,1,18,19,20,23,29,6,power_raw
2023-07-17,112000057,3,16,19,24,25,37,8,power_raw
2023-07-20,112000058,5,10,17,27,34,35,5,power_raw
2023-07-24,112000059,5,8,17,30,32,38,4,power_raw
2023-07-27,112000060,6,7,16,25,32,33,2,power_raw
2023-07-31,112000061,23,24,26,33,35,37,1,power_raw
2023-08-03,112000062,17,18,21,25,27,33,4,power_raw
2023-08-07,112000063,3,27,29,31,33,37,2,power_raw
2023-08-10,112000064,3,11,21,29,30,38,3,power_raw
2023-08-14,112000065,2,3,4,10,17,26,2,power_raw
2023-08-17,112000066,4,18,21,23,28,37,6,power_raw
2023-08-21,112000067,1,12,14,19,33,34,4,power_raw
2023-08-24,112000068,3,10,17,21,23,38,3,power_raw
2023-08-28,112000069,3,6,8,15,24,38,5,power_raw
2023-08-31,112000070,4,22,23,27,30,34,7,power_raw
2023-09-04,112000071,1,3,12,24,27,30,8,power_raw
2023-09-07,112000072,11,15,18,20,22,33,7,power_raw
2023-09-11,112000073,11,12,20,27,28,31,1,power_raw
2023-09-14,112000074,2,14,24,26,28,29,7,power_raw
2023-09-18,112000075,1,4,11,14,21,22,1,power_raw
2023-09-21,112000076,3,7,12,13,28,34,5,power_raw
2023-09-25,112000077,20,25,26,30,32,35,3,power_raw
2023-09-28,112000078,9,16,17,25,29,33,7,power_raw
2023-10-02,112000079,3,7,13,25,28,32,3,power_raw
2023-10-05,112000080,4,15,20,25,29,30,2,power_raw
2023-10-09,112000081,6,7,8,17,20,22,8,power_raw
2023-10-12,112000082,8,14,20,23,27,35,8,power_raw
2023-10-16,112000083,5,7,20,25,31,32,8,power_raw
2023-10-19,112000084,4,7,19,22,26,28,1,power_raw
2023-10-23,112000085,6,10,11,30,32,35,8,power_raw
2023-10-26,112000086,27,28,30,31,36,38,8,power_raw
2023-10-30,112000087,3,7,10,11,30,33,6,power_raw
2023-11-02,112000088,9,15,20,28,36,37,7,power_raw
2023-11-06,112000089,11,15,22,30,33,38,5,power_raw
2023-11-09,112000090,3,5,8,23,24,26,5,power_raw
2023-11-13,112000091,1,12,16,23,25,28,7,power_raw
2023-11-16,112000092,1,4,7,28,35,37,2,power_raw
2023-11-20,112000093,7,11,13,15,30,38,7,power_raw
2023-11-23,112000094,6,8,13,22,25,37,7,power_raw
2023-11-27,112000095,2,11,23,24,25,29,1,power_raw
2023-11-30,112000096,2,13,21,28,33,35,2,power_raw
2023-12-04,112000097,2,9,14,20,22,31,5,power_raw
2023-12-07,112000098,4,9,16,17,18,33,1,power_raw
2023-12-11,112000099,9,19,21,23,26,32,5,power_raw
2023-12-14,112000100,4,16,17,19,32,35,5,power_raw
2023-12-18,112000101,5,18,20,24,31,36,2,power_raw
2023-12-21,112000102,3,10,13,34,37,38,4,power_raw
2023-12-25,112000103,5,7,16,19,20,32,2,power_raw
2023-12-28,112000104,7,8,18,20,23,31,8,power_raw
2024-01-01,113000001,11,16,17,18,28,35,4,power_raw
2024-01-04,113000002,2,3,6,12,24,28,5,power_raw
2024-01-08,113000003,1,3,16,20,29,33,1,power_raw
2024-01-11,113000004,4,10,16,17,22,34,5,power_raw
2024-01-15,113000005,10,15,21,27,29,35,8,power_raw
2024-01-18,113000006,2,4,6,14,31,34,3,power_raw
2024-01-22,113000007,9,12,14,17,27,31,6,power_raw
2024-01-25,113000008,3,10,11,17,26,29,1,power_raw
2024-01-29,113000009,6,15,22,25,32,36,3,power_raw
2024-02-01,113000010,4,13,21,23,25,29,7,power_raw
2024-02-05,113000011,1,16,18,21,30,38,6,power_raw
2024-02-08,113000012,10,15,20,24,25,34,2,power_raw
2024-02-12,113000013,2,18,21,28,30,35,8,power_raw
2024-02-15,113000014,2,7,17,22,32,33,4,power_raw
2024-02-19,113000015,5,6,18,26,33,38,5,power_raw
2024-02-22,113000016,4,13,14,17,24,25,4,power_raw
2024-02-26,113000017,4,7,11,12,35,37,8,power_raw
2024-02-29,113000018,1,2,11,17,24,29,4,power_raw
2024-03-04,113000019,3,5,10,24,37,38,7,power_raw
2024-03-07,113000020,3,11,13,17,20,27,2,power_raw
2024-03-11,113000021,5,11,14,26,30,33,3,power_raw
2024-03-14,113000022,2,11,12,15,21,30,6,power_raw
2024-03-18,113000023,2,10,11,19,23,35,1,power_raw
2024-03-21,113000024,1,8,16,17,26,38,7,power_raw
2024-03-25,113000025,2,15,16,23,24,38,5,power_raw
2024-03-28,113000026,2,9,15,19,24,31,4,power_raw
2024-04-01,113000027,3,9,27,35,36,37,2,power_raw
2024-04-04,113000028,3,14,17,22,24,33,1,power_raw
2024-04-08,113000029,5,6,8,11,18,23,5,power_raw
2024-04-11,113000030,11,12,14,25,30,36,3,power_raw
2024-04-15,113000031,6,7,8,14,27,36,7,power_raw
2024-04-18,113000032,2,16,18,21,34,37,5,power_raw
2024-04-22,113000033,2,14,19,22,31,35,1,power_raw
2024-04-25,113000034,3,20,31,34,36,37,7,power_raw
2024-04-29,113000035,8,19,25,30,31,35,7,power_raw
2024-05-02,113000036,13,17,24,26,33,35,6,power_raw
2024-05-06,113000037,4,13,25,30,31,34,7,power_raw
2024-05-09,113000038,10,14,22,29,35,37,7,power_raw
2024-05-13,113000039,15,20,23,26,33,35,7,power_raw
2024-05-16,113000040,1,2,10,13,18,30,1,power_raw
2024-05-20,113000041,1,5,7,19,32,33,3,power_raw
2024-05-23,113000042,4,8,14,21,25,37,3,power_raw
2024-05-27,113000043,1,4,20,26,29,33,4,power_raw
2024-05-30,113000044,6,7,16,21,27,31,6,power_raw
2024-06-03,113000045,3,4,11,22,35,36,3,power_raw
2024-06-06,113000046,5,13,17,25,33,38,1,power_raw
2024-06-10,113000047,5,11,15,26,28,29,7,power_raw
2024-06-13,113000048,2,5,15,18,32,35,3,power_raw
2024-06-17,113000049,5,22,28,29,30,31,8,power_raw
2024-06-20,113000050,10,11,24,27,30,36,7,power_raw
2024-06-24,113000051,7,13,16,22,25,26,8,power_raw
2024-06-27,113000052,2,11,14,15,17,29,1,power_raw
2024-07-01,113000053,2,3,12,17,30,33,5,power_raw
2024-07-04,113000054,21,23,24,25,30,38,1,power_raw
2024-07-08,113000055,10,11,13,30,32,37,5,power_raw
2024-07-11,113000056,9,10,12,15,29,36,4,power_raw
2024-07-15,113000057,1,4,11,19,25,33,2,power_raw
2024-07-18,113000058,8,12,19,23,28,31,5,power_raw
2024-07-22,113000059,11,14,17,31,32,38,8,power_raw
2024-07-25,113000060,4,11,23,27,32,38,7,power_raw
2024-07-29,113000061,3,6,11,27,28,30,1,power_raw
2024-08-01,113000062,3,13,25,26,31,34,5,power_raw
2024-08-05,113000063,2,7,14,15,29,35,3,power_raw
2024-08-08,113000064,2,3,21,29,34,37,8,power_raw
2024-08-12,113000065,2,9,10,17,20,30,4,power_raw
2024-08-15,113000066,4,6,14,16,20,24,2,power_raw
2024-08-19,113000067,6,10,17,21,22,29,6,power_raw
2024-08-22,113000068,5,15,19,20,31,34,2,power_raw
2024-08-26,113000069,15,18,25,26,29,30,1,power_raw
2024-08-29,113000070,9,24,25,31,32,38,3,power_raw
2024-09-02,113000071,9,16,24,27,31,37,4,power_raw
2024-09-05,113000072,10,14,16,25,28,38,4,power_raw
2024-09-09,113000073,7,21,22,27,31,36,7,power_raw
2024-09-12,113000074,10,12,21,27,33,38,8,power_raw
2024-09-16,113000075,8,14,17,23,25,26,4,power_raw
2024-09-19,113000076,3,8,16,24,26,30,4,power_raw
2024-09-23,113000077,4,13,14,23,24,29,8,power_raw
2024-09-26,113000078,3,6,9,11,18,29,3,power_raw
2024-09-30,113000079,3,9,13,14,17,33,5,power_raw
2024-10-03,113000080,11,17,18,19,30,36,8,power_raw
2024-10-07,113000081,9,21,22,27,29,36,5,power_raw
2024-10-10,113000082,2,8,14,20,23,37,8,power_raw
2024-10-14,113000083,6,10,22,23,25,27,8,power_raw
2024-10-17,113000084,2,3,5,10,25,30,6,power_raw
2024-10-21,113000085,4,6,13,19,23,38,7,power_raw
2024-10-24,113000086,8,10,20,28,29,33,2,power_raw
2024-10-28,113000087,9,11,23,33,35,37,2,power_raw
2024-10-31,113000088,4,8,12,14,17,37,4,power_raw
2024-11-04,113000089,1,7,14,20,22,23,1,power_raw
2024-11-07,113000090,5,21,26,28,34,38,6,power_raw
2024-11-11,113000091,3,8,9,17,28,33,2,power_raw
2024-11-14,113000092,6,15,22,23,31,37,5,power_raw
2024-11-18,113000093,8,9,13,21,36,38,8,power_raw
2024-11-21,113000094,8,12,13,16,18,27,6,power_raw
2024-11-25,113000095,7,14,19,25,33,37,3,power_raw
2024-11-28,113000096,20,25,32,33,34,36,7,power_raw
2024-12-02,113000097,8,21,22,36,37,38,5,power_raw
2024-12-05,113000098,10,14,19,30,33,38,3,power_raw
2024-12-09,113000099,13,18,26,30,31,36,5,power_raw
2024-12-12,113000100,11,14,17,23,25,30,8,power_raw
2024-12-16,113000101,3,19,27,30,36,37,7,power_raw
2024-12-19,113000102,6,8,9,18,23,38,5,power_raw
2024-12-23,113000103,15,16,18,25,34,37,4,power_raw
2024-12-26,113000104,13,15,18,28,35,37,4,power_raw
2024-12-30,113000105,6,8,12,16,23,31,1,power_raw
2025-01-02,114000001,4,12,13,22,27,32,5,power_raw
2025-01-06,114000002,4,14,17,29,31,38,7,power_raw
2025-01-09,114000003,1,4,15,16,31,34,4,power_raw
2025-01-13,114000004,3,13,22,26,28,33,2,power_raw
2025-01-16,114000005,10,16,19,21,31,37,3,power_raw
2025-01-20,114000006,8,11,13,27,29,37,2,power_raw
2025-01-23,114000007,7,10,13,22,25,29,2,power_raw
2025-01-27,114000008,2,10,15,18,25,35,8,power_raw
2025-01-30,114000009,3,17,20,21,24,37,6,power_raw
2025-02-03,114000010,4,7,15,31,33,36,6,power_raw
2025-02-06,114000011,6,18,21,32,33,37,1,power_raw
2025-02-10,114000012,6,7,8,13,14,24,4,power_raw
2025-02-13,114000013,2,3,11,18,30,36,7,power_raw
2025-02-17,114000014,1,17,21,23,31,34,1,power_raw
2025-02-20,114000015,5,6,15,19,32,37,8,power_raw
2025-02-24,114000016,7,15,16,23,24,35,2,power_raw
2025-02-27,114000017,1,7,8,24,26,34,2,power_raw
2025-03-03,114000018,12,15,20,23,26,32,5,power_raw
2025-03-06,114000019,5,9,15,17,18,29,4,power_raw
2025-03-10,114000020,13,16,17,20,27,31,2,power_raw
2025-03-13,114000021,3,4,13,16,24,25,7,power_raw
2025-03-17,114000022,1,2,3,12,18,28,4,power_raw
2025-03-20,114000023,1,3,12,18,31,38,8,power_raw
2025-03-24,114000024,3,17,22,24,25,33,3,power_raw
2025-03-27,114000025,7,8,21,26,32,35,2,power_raw
2025-03-31,114000026,2,6,7,9,12,20,4,power_raw
2025-04-03,114000027,2,9,15,21,29,36,7,power_raw
2025-04-07,114000028,13,21,24,25,31,36,4,power_raw
2025-04-10,114000029,9,16,20,23,29,34,4,power_raw
2025-04-14,114000030,1,5,9,20,29,38,2,power_raw
2025-04-17,114000031,1,2,3,5,17,27,8,power_raw
2025-04-21,114000032,5,9,20,29,35,36,8,power_raw
2025-04-24,114000033,7,17,25,29,36,37,5,power_raw
2025-04-28,114000034,2,14,17,19,29,32,5,power_raw
2025-05-01,114000035,14,19,20,25,27,30,4,power_raw
2025-05-05,114000036,7,8,9,11,19,35,4,power_raw
2025-05-08,114000037,5,8,9,17,31,37,1,power_raw
2025-05-12,114000038,2,8,26,34,35,38,4,power_raw
2025-05-15,114000039,1,2,8,21,23,26,1,power_raw
2025-05-19,114000040,10,15,22,27,29,37,3,power_raw
2025-05-22,114000041,6,12,21,25,34,38,3,power_raw
2025-05-26,114000042,13,14,17,23,24,37,6,power_raw
2025-05-29,114000043,5,6,9,20,22,35,7,power_raw
2025-06-02,114000044,1,5,16,18,21,31,2,power_raw
2025-06-05,114000045,12,16,20,22,34,35,5,power_raw
2025-06-09,114000046,3,7,9,19,24,31,2,power_raw
2025-06-12,114000047,5,12,13,15,26,38,5,power_raw
2025-06-16,114000048,4,11,12,18,21,26,3,power_raw
2025-06-19,114000049,1,7,20,21,36,38,6,power_raw
2025-06-23,114000050,6,11,20,31,32,33,6,power_raw
2025-06-26,114000051,1,7,15,23,26,38,4,power_raw
2025-06-30,114000052,1,3,9,15,22,27,5,power_raw
2025-07-03,114000053,11,14,20,27,30,38,6,power_raw
2025-07-07,114000054,7,9,14,23,37,38,3,power_raw
2025-07-10,114000055,1,2,7,14,28,31,2,power_raw
2025-07-14,114000056,3,6,19,22,37,38,4,power_raw
2025-07-17,114000057,1,4,6,21,25,28,2,power_raw
2025-07-21,114000058,10,18,20,24,36,38,4,power_raw
2025-07-24,114000059,3,4,7,10,33,38,5,power_raw
2025-07-28,114000060,12,16,18,22,24,36,5,power_raw
2025-07-31,114000061,4,9,18,20,29,31,3,power_raw
2025-08-04,114000062,15,16,22,27,30,32,1,power_raw
2025-08-07,114000063,2,4,7,8,18,25,7,power_raw
2025-08-11,114000064,3,5,9,16,18,19,2,power_raw
2025-08-14,114000065,1,11,14,17,19,36,3,power_raw
2025-08-18,114000066,2,5,8,17,20,26,6,power_raw
2025-08-21,114000067,2,4,11,12,16,19,2,power_raw
2025-08-25,114000068,1,12,14,21,36,37,3,power_raw
2025-08-28,114000069,9,13,14,17,23,30,5,power_raw
2025-09-01,114000070,2,7,16,18,28,29,4,power_raw
2025-09-04,114000071,6,7,9,11,21,38,8,power_raw
2025-09-08,114000072,7,8,14,15,25,36,6,power_raw
2025-09-11,114000073,11,18,21,27,31,35,6,power_raw
2025-09-15,114000074,4,16,20,33,34,38,2,power_raw
2025-09-18,114000075,10,20,25,28,32,36,2,power_raw
2025-09-22,114000076,10,11,14,22,31,33,2,power_raw
2025-09-25,114000077,8,12,14,24,28,35,3,power_raw
2025-09-29,114000078,12,16,17,20,27,36,3,power_raw
2025-10-02,114000079,3,5,12,24,27,30,7,power_raw
2025-10-06,114000080,5,6,9,14,15,37,5,power_raw
2025-10-09,114000081,1,6,11,20,34,35,8,power_raw
2025-10-13,114000082,4,6,8,18,24,28,1,power_raw
2025-10-16,114000083,8,9,13,16,26,35,2,power_raw
2025-10-20,114000084,8,12,19,22,24,32,5,power_raw
2025-10-23,114000085,5,9,11,21,32,35,8,power_raw
2025-10-27,114000086,1,11,16,20,27,36,6,power_raw
2025-10-30,114000087,13,14,17,20,21,24,2,power_raw
2025-11-03,114000088,4,18,20,30,32,35,4,power_raw
2025-11-06,114000089,11,18,20,25,29,37,8,power_raw
2025-11-10,114000090,6,12,28,29,31,32,4,power_raw
2025-11-13,114000091,2,9,11,15,26,34,4,power_raw
2025-11-17,114000092,17,18,19,28,34,36,6,power_raw
2025-11-20,114000093,3,8,17,20,31,35,7,power_raw
2025-11-24,114000094,7,9,19,20,33,34,7,power_raw
2025-11-27,114000095,4,9,16,26,33,35,2,power_raw
2025-12-01,114000096,5,7,8,11,32,37,2,power_raw
2025-12-04,114000097,3,6,7,10,29,33,1,power_raw
2025-12-08,114000098,5,14,15,20,32,37,2,power_raw
2025-12-11,114000099,5,6,11,15,22,37,7,power_raw
2025-12-15,114000100,19,26,28,31,32,34,6,power_raw
2025-12-18,114000101,8,15,16,21,29,37,5,power_raw
2025-12-22,114000102,5,16,21,25,32,34,8,power_raw
2025-12-25,114000103,6,12,21,22,28,34,8,power_raw
2025-12-29,114000104,1,3,9,11,18,32,6,power_raw
2026-01-01,115000001,7,14,22,23,31,35,1,power_raw
2026-01-05,115000002,11,14,19,25,34,37,4,power_raw
2026-01-08,115000003,7,17,25,26,27,33,3,power_raw
2026-01-12,115000004,1,9,14,17,33,38,3,power_raw
2026-01-15,115000005,8,10,16,26,31,38,5,power_raw
2026-01-19,115000006,10,16,20,23,35,37,5,power_raw
2026-01-22,115000007,11,17,29,30,34,35,6,power_raw
2026-01-26,115000008,3,8,12,26,32,38,4,power_raw
2026-01-29,115000009,5,10,15,17,23,25,5,power_raw
2026-02-02,115000010,1,12,14,15,27,29,5,power_raw
2026-02-05,115000011,7,22,28,34,36,37,7,power_raw
2026-02-09,115000012,13,14,16,33,34,37,2,power_raw
2026-02-12,115000013,6,10,22,25,32,35,3,power_raw
2026-02-16,115000014,2,6,19,33,36,38,3,power_raw
2026-02-19,115000015,2,3,6,12,23,27,4,power_raw
2026-02-23,115000016,4,10,13,24,31,35,2,power_raw
2026-02-26,115000017,3,19,27,30,37,38,2,power_raw
2026-03-02,115000018,7,9,11,23,25,29,5,power_raw
2026-03-05,115000019,7,11,14,32,36,38,2,power_raw
2026-03-09,115000020,1,11,14,17,29,32,8,power_raw
2026-03-12,115000021,4,9,15,25,27,31,8,power_raw
2026-03-16,115000022,14,26,28,31,32,34,1,power_raw
